description_id,description_thai,description_eng
515105,ความหมายและประเภทของสถิติ การเก็บรวบรวมข้อมูล ข้อมูลและระดับการวัด สถิติพรรณนา การนำเสนอข้อมูล ความน่าจะเป็น ตัวแปรสุ่ม การแจกแจงความน่าจะเป็นของตัวแปรสุ่มที่สำคัญ  เช่น การแจกแจงทวินาม การแจกแจงปัวซง การแจกแจงปรกติ และ การแจกแจงแจงแบบเลขชี้กำลัง การแจกแจงค่าตัวอย่าง การประมาณค่าพารามิเตอร์และช่วงความเชื่อมั่น การทดสอบสมมติฐาน สถิติที่ไม่ใช้พารามิเตอร์  การถดถอยอย่างง่ายและสหสัมพันธ์ การวิเคราะห์ความแปรปรวน การประยุกต์สถิติเพื่อใช้ประมวลผลข้อมูลด้านวิทยาศาสตร์ ธุรกิจ และเทคโนโลยีสารสนเทศ การใช้ภาษาโปรแกรมในการวิเคราะห์และแปลผล,"Definition and types of statistics. Data collection. Data and level of measurements. Descriptive statistics. Data representation. Probability.  Random variable. Some crucial probability distributions of random variables: binomial distribution, poisson distribution, normal distribution and exponential distribution.  Sampling distribution.  Parameter estimation and confidence intervals. Hypothesis testing. Nonparametric statistics. Simple regression and correlation. Analysis of variance. Application of statistics for data processing in science, business, and information technology. Utilization of programming language for analysis and interpretation."
520101,ภาพรวมของศาสตร์ทางคอมพิวเตอร์และเทคโนโลยีสารสนเทศ วิวัฒนาการของเทคโนโลยีสารสนเทศ แนวคิดพื้นฐานสำหรับการสร้างโปรแกรม เทคโนโลยีฐานข้อมูล การสื่อสารข้อมูล ประเด็นทางด้านจริยธรรม ผลกระทบของคอมพิวเตอร์และระบบสารสนเทศต่อสังคม การทำงานร่วมกันเป็นทีม และโดเมนแอปพลิเคชัน,Overview of computer science and information technology. Information technology revolution. Basic concepts for programming. Database technology. Data communication. Ethical issues. Social impact of computer and information system. Team collaboration tools and application domains.
520111,คณิตศาสตร์และทฤษฎีความน่าจะเป็นเบื้องต้น  คอมบินาทอริกส์  ฟังก์ชันก่อกำเนิดและความสัมพันธ์เวียนเกิด  กราฟและการประยุกต์   ทฤษฎีรูปต้นไม้และข่ายงาน,Introduction to mathematics and probability theories. Combinatorics. Generating functions and recurrence relations. Graphs and applications. Theory of trees and networks.
520112,ความสำคัญของเว็บเทคโนโลยี หลักการเบื้องต้นของเว็บเทคโนยี สถาปัตยกรรมของเว็บ โครงสร้างของเว็บ  การสร้างเว็บไซต์ด้วยภาษาเอชทีเอ็มแอล เอชทีเอ็มแอลอิลิเมนท์ และเอชทีเอ็มแอลแอตทริบิวท์ ซีเอสเอส และสื่อประสมบนเว็บ การสร้างเว็บที่ทุกคนเข้าถึงได้ การสร้างเว็บแบบตอบสนอง,"Importance of  web technology.  Basic principles of web technology. Web architecture and structure. Website development using HTML, HTML elements, and HTML attributes. CSS and Web multimedia. Website accessibility. Responsive web design."
520213,แนวคิดและหลักการพื้นฐานของการแทนข้อมูล ตัวดำเนินการ และขั้นตอนวิธีสำหรับโครงสร้างแบบเชิงเส้น ระดับชั้น และข่ายงาน ประกอบด้วย ลิสต์ กองซ้อน คิว คิวสองหน้า รูปต้นไม้ และกราฟ การวัดประสิทธิภาพของขั้นตอนวิธีของการเรียงลำดับและการค้นหาข้อมูล การประยุกต์การใช้โครงสร้างข้อมูลและขั้นตอนวิธีต่าง ๆ ในการพัฒนาโปรแกรมประยุกต์เพื่อแก้ไขปัญหาซึ่งมีลักษณะที่หลากหลาย,"Basic concepts and principles of representations, operators, and algorithms in linear, hierarchical and network structures including: list, stack, queue, double-ended queue, tree, and graph. The measurement of efficiency of sorting and searching algorithms. Implementations of data structures and algorithms on application program developments for solving various problems."
520214,สถาปัตยกรรมและโครงสร้าง ระบบปฏิบัติการและลีนุกซ์คอมมาน แนวคิดการจัดเก็บเวอร์ชัน หลักการพื้นฐานของระบบควบคุมรุ่นแบบกระจายสมัยใหม่ การใช้งานระบบควบคุมรุ่นแบบกระจาย การปรับแก้ขณะใช้งานระบบควบคุมรุ่นแบบกระจาย แนวคิดของสาขา การจัดการสาขาเบื้องต้น แนวคิดของคอนเทนเนอร์ การจัดการคอนเทนเนอร์แบบคอมมานไลน์ และการจัดการคอนเทนเนอร์ด้วยส่วนต่อประสานกราฟิกกับผู้ใช้,Computer architecture and structure. Operating system and Linux command. Version control concepts. Basic principles of modern distributed version control. Practical distributed version control. Editing while using distributed version control. Branch concept. Basic branch management. Container concept. Command line container management and container management with a graphical user interface.
520221,แนวคิดพื้นฐานและสถาปัตยกรรมของระบบฐานข้อมูล แบบจำลองข้อมูลเชิงแนวคิด การออกแบบฐานข้อมูลและการทำให้เกิดผล ระบบการจัดการฐานข้อมูล บูรณภาพของข้อมูล การจัดการรายการเปลี่ยนแปลงเบื้องต้น ภาษาในการจัดการข้อมูลและภาษาอธิบายความสัมพันธ์ และฐานข้อมูลเชิงสัมพันธ์เชิงไม่สัมพันธ์เบื้องต้น ความปลอดภัยของฐานข้อมูล กรณีศึกษา,Fundamental concepts and architecture of database systems. Conceptual data models. Database design and implementation. Database management system. Data integrity. Introduction to transaction management. Data manipulation languages and relational algebra practice. Introduction to NoSQL. Database security. Case studies.
520222,กรอบความคิดการเขียนโปรแกรมเชิงวัตถุเบื้องต้น  การกำหนดสาระสำคัญของข้อมูลเชิงวัตถุ  การแทนค่าและการส่งข่าวสาร การห่อหุ้ม  การทำพหุรูปและการสืบทอดคุณสมบัติ  การวิเคราะห์และการออกแบบเชิงวัตถุ  รูปแบบการออกแบบ  โปรแกรมควบคุมแบบจำลองทรรศนะ  โพรโทคอล การสะท้อน การยึดเหนี่ยวแบบพลวัต  การโปรแกรมเชิงคุณสมบัติ,Introduction to object-oriented programming paradigm. Object-oriented data abstraction. Representation and message communication. Encapsulation. Polymorphism and inheritance. Object-oriented analysis and design. Design patterns. Model-view-controller. Protocols. Reflections. Dynamic bindings. Aspect-oriented programming.
520223,การใช้ภาษาเอสคิวแอลในการสร้างฐานข้อมูล ตารางฐานแบบง่ายและแบบมีความเชื่อมโยงรวมถึงการมีเงื่อนไข  คำสั่งเอสคิวแอลขั้นพื้นฐานในการเขียนนิพจน์ การเพิ่ม ลบ  แก้ไข การเรียกดูข้อมูล การเรียงลำดับข้อมูล การคัดเลือกข้อมูลโดยการใช้การดำเนินการด้านการคำนวณทางคณิตศาสตร์ ด้านการเปรียบเทียบ และด้านตรรกศาสตร์ โดยการใช้ฟังก์ชันพื้นฐานและฟังก์ชันการรวมกลุ่มข้อมูล การดำเนินการของเซต การเรียกดูข้อมูลจากหลายตาราง คำสั่งในการควบคุมการทำงานเบื้องต้นเพื่อความปลอดภัยของฐานข้อมูล,"Writing SQL (Structure Query Language) command to create a database.  Creating a simple base table and reference with constraints. Basic SQL commands to write expressions.  Manipulate data: add, delete, modify, browse and sorting data. Selection of data by using mathematical operations, comparison, and logic using basic functions and aggregate functions. Set operations. Retrieving data from multiple tables. Writing commands to control the basic operations for database security."
520232,ภาพรวมของการเล่าเรื่องด้วยภาพ เทคนิคในการเล่าเรื่อง เทคนิคการสร้างสรรค์แนวความคิด หลักการของการแสดงข้อมูลด้วยแผนภาพ การรับรู้สีและภาพกราฟิกของมนุษย์ การแสดงข้อมูลด้วยแผนภาพจากข้อมูลและสารสนเทศ การออกแบบเพื่อการนำเสนอข้อมูลที่เหมาะสม การใช้เทคนิคการสร้างภาพเพื่อทำความเข้าใจและวิเคราะห์ข้อมูลได้อย่างมีประสิทธิภาพ เครื่องมือที่ใช้แสดงข้อมูลด้วยแผนภาพ,Overview of visual storytelling. Storytelling techniques. Ideation techniques. Principles of data visualization. Human perception to graphics and color. Data and information visualization. Appropriate designs for data presentation. Visualization techniques for enhancing comprehension and analysis of information. Data visualization tools.
520241,แนวคิดและหลักการพื้นฐานของเครือข่ายคอมพิวเตอร์ มาตรฐานระบบเปิด แบบจำลองอ้างอิงโอเอสไอ สื่อนำสัญญาณและอุปกรณ์ สถาปัตยกรรมเครือข่ายและโพรโทคอล โพรโทคอลทีซีพี/ไอพีและเครือข่ายอินเทอร์เน็ต พื้นฐานเกี่ยวกับการกำหนดที่อยู่ การแบ่งเครือข่ายย่อย การอ้างชื่อและการจัดเส้นทางในเครือข่ายโปรแกรม ประยุกต์ด้านเครือข่ายและบริการบนเครือข่ายอินเทอร์เน็ต ความมั่นคงปลอดภัยของเครือข่ายคอมพิวเตอร์เบื้องต้น แนวโน้มในการประยุกต์ทางด้านเทคโนโลยีเครือข่ายคอมพิวเตอร์,"Basic concepts and principles of computer network. Open system standards. OSI reference model. Transmission media and devices. Computer network architectures and protocols. TCP/IP protocol and the Internet. Basics of addressing, subnetting, naming, and routing. Network applications and Internet services. Basic of computer network security. Application trends in computer network technology."
520242,แนวคิดเกี่ยวกับความปลอดภัยของสารสนเทศ ภัยคุกคาม ช่องโหว่ และการโจมตี นโยบายความปลอดภัยของระบบสารสนเทศ การวิเคราะห์การคุกคาม เทคโนโลยีและกลไกสำหรับการรักษาความปลอดภัยของสารสนเทศ การจัดการความปลอดภัยของสารสนเทศ,"Concepts of Information security. Threat, vulnerabilities, and attack. Information security policies. Threat analysis. Technology and mechanisms for information security. Information security management."
520321,การบริหารจัดการข้อมูล ฐานข้อมูล และระบบ การออกแบบและการสร้างฐานข้อมูล  การปรับแต่งประสิทธิภาพฐานข้อมูล บูรณภาพของข้อมูลและความปลอดภัยของฐานข้อมูล การสำรองข้อมูลและการกู้คืน การจัดการข้อมูลและหน่วยเก็บข้อมูล การจัดการทรานแซกชั่นและการควบคุมภาวะพร้อมกัน,"Data, database, and system administration. Database design and creation. Database performance tuning. Data integrity and database security. Database backup and recovery. Data and storage management. Transaction management and concurrency control."
520322,ระบบสารสนเทศในงานธุรกิจ แนวคิดการวางแผนทรัพยากรองค์กร การจัดการทรัพยากรองค์กร ทรัพยากรบุคคล การเงิน การบัญชี การผลิต และการตลาด พาณิชย์อิเล็กทรอนิกส์  การจัดการห่วงโซ่อุปทาน ระบบสารสนเทศเพื่อการดำเนินการและการจัดการ การสนับสนุนการตัดสินใจ เทคโนโลยีสารสนเทศระหว่างองค์กร,"Information systems for business. Enterprise resource planning (ERP) concepts. Enterprise resource management: human resource, financial, accounting, production, and marketing. E-commerce. Supply-chain management. Information system for operation and management. Decision support. Information technology between organizations."
520331,แนวคิดปัญญาประดิษฐ์เบื้องต้น การแก้ปัญหาโดยใช้การค้นหาในปริภูมิสถานะ ประเภทของการเรียนรู้ของเครื่อง กระบวนการพัฒนาโมเดลด้วยการเรียนรู้ของเครื่อง วิศวกรรมคุณลักษณะสำหรับปัญญาประดิษฐ์และการเรียนรู้ของเครื่อง ขั้นตอนวิธีแบบแบบแพร่กลับและการเคลื่อนลงตามความชันอย่างสุ่ม การปรับอัตราการเรียนรู้ การนำโมเดลไปใช้ การทำเรกูลาร์ไรเซชัน การเรียนรู้เชิงลึก การเลือกใช้ฟังก์ชันการสูญเสีย การวิเคราะห์ประสิทธิภาพโมเดลด้วยเส้นโค้งการเรียนรู้ การถ่ายโอนความรู้ของโมเดล การประยุกต์ในด้านต่าง ๆ ระบบแนะนำ การประมวลผลภาษาธรรมชาติ การเล่นเกม,"Introduction to artificial intelligence. The state space search in AI. Types of machine learning. Machine learning model development process. Feature engineering for artificial intelligence and machine learning. Back-propagation algorithm and stochastic gradient descent. The effects of the learning rate on model performance. Model deployment. Regularization. Deep learning. Selection of the loss function. Diagnose machine learning model performance with learning curves. Transfer learning. Applications in fields: natural language processing. Recommendation system, and Game play."
520341,การเขียนโปรแกรมเว็บฝั่งไคลเอนต์ด้วยจาวาสคริปต์พื้นฐาน การเขียนจาวาสคริปต์เพื่อทำงานกับฟอร์ม ดอม เหตุการณ์ คุกกี้ การใช้ข้อมูล JSON จาวาสคริปต์ภายนอก เอแจ๊ก และเจคิวรี การจัดการฟอร์มขั้นสูง ไคลเอนต์เอพีไอ การเขียนโปรแกรมฝั่งเว็บไคลเอนต์ด้วยจาวาสคริปต์เฟรมเวิร์กซิงโครนัส,"Client-side web programming with basic javascript. Writing Javascript to work with Form Dom. Events. Cookies. Using JSON data, external Javascript, Ajex, and Jquery. Advanced form management. API client. Web client-side programming with the synchronous JavaScript framework."
520342,การเขียนโปรแกรมแบบเว็บฝั่งเซิรฟ์เวอร์ เซิร์ฟเวอร์ไซด์เทคโนโลยี เอชทีทีพีโพรโทคอล การร้องขอและการตอบสนองเอชทีทีพี การส่ง/รับพารามิเตอร์ ส่วนหัวของเอชทีทีพี เอฟทีพีโพรโทคอล เว็บซ็อกเก็ต ภาษาสคริปต์สำหรับฝั่งเซิร์ฟเวอร์ การเชื่อมโยงกับไคลเอนต์ การจัดการคุกกี้เซสชัน การเชื่อมต่อกับฐานข้อมูล การรักษาความปลอดภัยบนเว็บการออกแบบด้วยโมเดลวิวคอนโทรลเลอร์ การเขียนโปรแกรมฝั่งเว็บเซิร์ฟเวอร์ด้วยเฟรมเวิร์ก เทคโนโลยีฝั่งเซิร์ฟเวอร์แบบอะซิงโครนัส การติดตั้ง ทดสอบ และใช้งาน,"Server-side web programming. Server-side technology. HTTP Protocol. HTTP Request and Response. Sending/receiving parameters. HTTP header. FTP protocol. Web socket. Scripting languages for the server-side. Associating with clients. Managing session cookies. Connecting to a database. Securing web designing with view controller models. Web server-side programming with the asynchronous server-side. Technology framework. Deployment, testing, and usage."
520343,หลักการพื้นฐานของเว็บเซอร์วิส และไมโครเซอร์วิส ยูอาร์แอล ยูอาร์ไอ ลักษณะของข้อมูลบนเว็บ สถาปัตยกรรมของเว็บเซอร์วิส การอธิบายบริการเว็บ บริการเว็บแบบโซ้ป บริการแบบเว็บเรส บริการเว็บแบบเรสฟูลเอพีไอ การจำลองเว็บเซอร์วิสและไมโครเซอร์วิส การรวมกันและการนำไปใช้งาน ความมั่นคงปลอดภัยของเว็บเซอร์วิส ช่องทางสื่อสาร การพิสูจน์ตัวตน สิทธิในการใช้งาน ช่องโหว่,Basic principles of web services and microservices. URL. URI. Format of data on the web. Web service architecture. Web service description language (WSDL). SOAP web service. REST web service. RESTful API web service. Web service and microservices simulation. Integration and deployment. Web service security. Communication channels. Authentication. Authority. Vulnerabilities.
520362,วิศวกรรมความต้องการ เทคนิคการออกแบบระบบ การออกแบบซอฟต์แวร์แบบธรรมดาและแบบเอไจล์ รูปแบบการออกแบบ ความเชื่อถือได้ของซอฟต์แวร์ การทวนสอบและการตรวจสอบความสมเหตุสมผล ความมั่นคงและภาวะความเป็นส่วนตัว การจัดทำเอกสารและการบำรุงรักษา การกำกับดูแลและการบริหารจัดการระบบ โครงงานกลุ่มย่อยในหัวข้อที่เกี่ยวข้อง,Requirement engineering. Techniques of system design. Conventional and Agile designs. Design patterns. Software reliability. Verification and validation. Security and privacy. Documentation and maintenance. System governance and management. Small group projects related to the topics.
520363,แนวคิดเกี่ยวกับซอฟต์แวร์วิสาหกิจ สถาปัตยกรรมซอฟต์แวร์วิสาหกิจ จุดแข็งและจุดอ่อนของสถาปัตยกรรมแต่ละแบบ รูปแบบของสถาปัตยกรรมและรูปแบบของการออกแบบ สารสนเทศสำหรับผู้บริหาร กรณีศึกษาของซอฟต์แวร์วิสาหกิจ กรณีศึกษาการใช้เทคนิคในการพัฒนาสถาปัตยกรรมซอฟต์แวร์วิสาหกิจ,Concepts of enterprise software. Enterprise software architectures. Strength and weakness of various architecture styles. Architecture patterns and design patterns. Executive information systems. Case studies of enterprise software. Case studies on enterprise software development techniques.
520364,ภาพรวมของโครงการ วัฏจักรของโครงการประเภทซอฟต์แวร์ การวิเคราะห์ความต้องการของผู้ใช้ การประเมินขอบเขตของโครงการ การวางแผนโครงการ หลักการของเอไจล์ เอไจล์กับการจัดการโครงงานแบบดั้งเดิม การวางแผนแบบสปรินท์ ระเบียบวิธีการแบบสกรัม สกรัมทีมและบทบาท การประเมินความเสี่ยงและการบริหารจัดการความเสี่ยงของโครงการ การบริหารจัดการเวลา การบริหารจัดการทีมในโครงการ การตรวจและควบคุมโครงการ ความคืบหน้าของโครงการ การปิดโครงการ กรณีศึกษา,"Project overview.  Software project lifecycle. Software requirement analysis. Project scope estimation. Project planning.  Agile principles.  Agile in traditional project management. Sprint planning, SCRUM methodology, SCRUM team and roles. Project risk assessment and project risk management. Time management. Project team management. Project monitoring and control. Project progress.  Project closure. Case studies."
520393,การออกแบบและการจัดการโครงงานวิจัย การเขียนรายงานวิชาการ การตรวจและอ้างอิงเอกสารวิชาการ การนำเสนอรายงานวิชาการ  การเตรียมข้อเสนอโครงงาน การนำเสนอหัวข้อโครงงาน การสาธิตต้นแบบ,Design and management of research projects. Technical report writing. Literature reviews and references. Technical report presentation. Preparation for a project proposal. Presentation of the project proposal. Prototype demonstration.
520394,หลักการ แนวคิด และกระบวนการของสหกิจศึกษา ระเบียบข้อบังคับที่เกี่ยวข้อง ความรู้พื้นฐานและเทคนิคในการสมัครงาน การเตรียมเรซูเม่และจดหมายสมัครงาน การสัมภาษณ์งาน การสื่อสารและมนุษยสัมพันธ์ ตำแหน่งงานและลักษณะของงาน ลักษณะของการทำงานเป็นทีม ลักษณะของทีมพัฒนาซอฟต์แวร์สมัยใหม่ การพัฒนาบุคลิกภาพ การสมัครงานและการตอบรับจากสถานประกอบการ,"Principles, concepts, and processes of cooperative education. Related rules and regulations. Basic knowledge and techniques in job application. Resume and cover letter preparation. Job interview. Communication and human relations. Job position and job description. Teamwork. Characteristics of modern software development teams. Personality development. Job applications and acceptance from the corporation."
520493,เทคนิคการหาหัวข้องานวิจัยทางเทคโนโลยีสารสนเทศที่ได้รับการอนุมัติจากภาควิชา การจัดเตรียมโครงร่างงานวิจัย และนำเสนอ,Techniques for finding research in the information technology topics approved by the department. Research proposal preparation and presentation.
520494,การวิจัยในหัวข้อที่ได้เสนอในวิชา 520 493 โครงงานวิจัย 1 เขียนรายงาน และนำเสนอผลงานวิจัย,Research on topics proposed in 520 493 Research Project I. Report writing and research presentation.
520496,การปฏิบัติงานอย่างต่อเนื่องเป็นเวลาไม่น้อยกว่า 16 สัปดาห์ในสถานประกอบการในลักษณะพนักงานชั่วคราวเพื่อให้ได้ประสบการณ์จากการไปปฏิบัติงานที่ได้รับมอบหมายที่เกี่ยวกับสาขาเทคโนโลยีสารสนเทศ การจัดทำรายงานสหกิจ และการนำเสนอ,On-the-job training continuously for at least 16 weeks as a temporary employee in the workplace in order to obtain experience from job assignment related to information technology. Cooperative education report and presentation.
520497,การเขียนรายงานการปฏิบัติงานสหกิจศึกษา นำเสนอแนวทางการประยุกต์ความรู้จากการปฏิบัติงานสหกิจศึกษา การเข้าร่วมสัมมนาและนำเสนอผลงานจากโครงงานสหกิจศึกษา,Cooperative education performance report. Cooperative education knowledge application and presentation. Attending seminars and presentations from the cooperative education project.
522151,ภาพรวมของวิทยาการข้อมูล ความรู้เบื้องต้นเกี่ยวกับวิทยาการข้อมูล กระบวนการและกรอบงานของวิทยาการข้อมูล ความสำคัญของวิทยาการข้อมูล สำคัญของการเก็บรวบรวมข้อมูล ชนิดของข้อมูล เครื่องมือที่ใช้ในการรวบรวมข้อมูล แนวคิดและเทคนิคพื้นฐานสำหรับการจำแนกประเภทและการทำนายข้อมูล การวัดประสิทธิภาพการจำแนกประเภทและการทำนายข้อมูล  การจินตทัศน์ข้อมูล เทคนิคและเครื่องมือสำหรับการจินตทัศน์ข้อมูลเพื่อความเข้าใจ และตีความหมาย แนวคิดและเทคนิคพื้นฐานสำหรับการวิเคราะห์ข้อมูล แนวโน้มปัจจุบันทางด้านวิทยาการข้อมูล กรณีศึกษา,Overview of data science. Introduction to data science. Data science process and framework. Importance of data science. Importance of data collection. Data types. Tools for data collection Concept and fundamental techniques for data classification and prediction. Performance measurement for classification and prediction. Data Visualization. Techniques and tools of data visualization for understanding and interpretation. Concept and fundamental techniques for data analytics. Current trends of data science. Case studies.
522201,การสื่อสารภาษาอังกฤษเพื่ออธิบายผลการวิเคราะห์ข้อมูลและการนำเสนอข้อมูล การฝึกผนทักษะการอ่านภาษาอังกฤษเพื่อทำความเข้าใจบทความวิจัยหรือบทความวิชาการที่เกี่ยวข้องกับวิทยาการข้อมูล ทักษะการเขียนเพื่อสรุปใจความสำคัญและการเขียนรายงานทางวิทยาศาสตร์,English communication to explain results of data analysis and data representation. Practices of English reading comprehension skills in research and academic articles relating to data science. English writing skills in summarizing and writing scientific reports.
522211,ผลเฉลยเชิงตัวเลขของสมการเชิงเส้นและสมการไม่เป็นเชิงเส้น การคำนวณเชิงตัวเลขสำหรับค่าลักษณะเฉพาะและค่าเอกฐาน วิธีการกำลังสองน้อยสุด เทคนิคการหาค่าเหมาะสมที่สุดเชิงตัวเลข,Numerical solutions of linear and non-linear equations. Numerical computation for eigenvalue and singular values. Least-squares method. Numerical optimization techniques.
522242,หลักการและแนวคิดของธุรกิจดิจิทัล ระบบนิเวศดิจิทัล ตัวแบบธุรกิจดิจิทัล ความปลอดภัยในการทำธุรกรรมดิจิทัล นโยบายของรัฐและกฎหมายที่เกี่ยวข้อง แนวโน้มอนาคตของธุรกิจดิจิทัล กรณีศึกษาเกี่ยวกับหัวข้อธุรกิจดิจิทัล หลักการและแนวคิดของการตลาดดิจิทัล การวิเคราะห์สถานการณ์ตลาด การกำหนดกลยุทธ์การตลาด การวางแผนจัดจำหน่ายผลิตภัณฑ์ ช่องทางการจัดจำหน่ายและการกระจายสินค้า การกำหนดราคาและนโยบาย การส่งเสริมการตลาดและการตลาดระหว่างประเทศ รวมไปถึงแนวโน้มการใช้เทคโนโลยีดิจิทัลในการตลาด กรณีศึกษาเกี่ยวกับหัวข้อการตลาดดิจิทัล,Principles and concepts of digital business. Digital ecosystem. Digital business models. Security in digital transaction processing. Government policies and laws on digital business. Future trends in digital business. Case studies on the topic of digital business. Principles and concepts of digital marketing. Analysis of market. Strategic planning. Trading plan. Product selling and distribution channels. Pricing and policy. International marketing and promotion including trends of digital technology usage in marketing. Case studies on topic of digital marketing.
522251,แนวคิดพื้นฐานและสถาปัตยกรรมของระบบฐานข้อมูล แบบจำลองข้อมูลเชิงแนวคิด พีชคณิตเชิงสัมพันธ์ การออกแบบฐานข้อมูลเชิงสัมพันธ์และการทำให้เกิดผล ระบบการจัดการฐานข้อมูล บูรณภาพของข้อมูล ภาษาเอสคิวแอลเพื่อสร้าง แก้ไข ลบ และค้นหาข้อมูลจากตาราง และฐานข้อมูล การเชื่อมความสัมพันธ์ข้อมูลหลายตาราง ความปลอดภัยของฐานข้อมูล การวิเคราะห์ข้อมูลด้วยเอสคิวแอลเพื่อการตัดสินใจ การค้นคืนข้อมูลและการแก้ปัญหาโจทย์ด้านธุรกิจ กรณีศึกษา,Fundamental concepts and architectures of database systems. Conceptual data models. Relational algebra. Relational database design and implementation. Database management system. Data integrity. SQL for creating updating deleting and querying data from table and database. Joining multiple tables. Database security. Data analytics by SQL for decision making querying and solving the business problem. Case studies.
522253,ระบบการจัดเก็บข้อมูล ประเภทของข้อมูล การรวบรวมข้อมูล การดึงข้อมูลด้วยวิธีการทางสถิติ การวางแผนการทดลอง เทคนิคการเลือกตัวอย่าง เครื่องมือที่ใช้ในการสกัดข้อมูล การจัดระบบ การจัดรวม การจัดการข้อมูลและการบูรณาการข้อมูล ขั้นตอนพื้นฐานและการสกัดคุณลักษณะของข้อมูลด้วยการใช้งานไลบรารี่มาตรฐานสำหรับการประมวลผลข้อความ การประมวลผลภาพ และการประมวลผลสัญญาณเสียง,Data storage systems. Data Types. Data gathering. Data collecting using statistical methods. Experimental designs. Sampling techniques. Tools for data extraction. Organizing merging manipulating data and integrating data. Fundamental process and feature extraction of data with standard library of text processing image processing and signal processing.
522254,นิยามและความหมายของข้อมูลขนาดใหญ่ ตัวอย่างของปัญหาจากข้อมูลขนาดใหญ่ ต้นกำเนิดของข้อมูล การเพิ่มปริมาณข้อมูล เครื่องมือในการจัดเก็บและจัดการข้อมูลขนาดใหญ่ สถาปัตยกรรมในการจัดเก็บข้อมูลขนาดใหญ่ การประมวลผลข้อมูลขนาดใหญ่ ความปลอดภัยข้อมูล การประยุกต์ใช้คณิตศาสตร์ สถิติ และวิทยาการคอมพิวเตอร์สำหรับประมวลผลข้อมูลขนาดใหญ่,Definition and meaning of big data. Examples of big data problems. Data sources. Data scalability. Tools for storing and managing big data. Big data storage architecture. Big data processing. Data security. Applications of mathematics statistics and computer science in big data analysis.
522301,ความเป็นส่วนตัวของข้อมูล การปกป้องข้อมูล ความเป็นส่วนตัวของข้อมูลบนสื่อสังคม ประเด็นกฎหมายว่าด้วยสิทธิในการแสดงความคิดเห็นอย่างเสรี การสื่อสาร และการเผยแพร่ข้อมูล กฎหมายเกี่ยวกับข้อมูลและเทคโนโลยีสารสนเทศ ความรู้พื้นฐานเกี่ยวกับจริยธรรมการใช้ข้อมูล และเทคโนโลยีสารสนเทศ,Data privacy. Data protection. Data privacy on social media. Issues of laws related to the rights on freedom of opinion expression communication and information distribution. Laws related to data and information technology. Basic knowledge of ethics in data and information technology usage.
522322,การวิเคราะห์อนุกรมเวลา เทคนิคการปรับให้เรียบ เทคนิคการถดถอย เทคนิคบอกซ์-เจนกินส์  การวิเคราะห์อนุกรมเวลาหลายตัวแปร อนุกรมเวลาไม่ใช่เชิงเส้น,Time series analysis. Smoothing techniques. Regression techniques. Box-Jenkins techniques. Multivariate time series analysis. Nonlinear time series.
522351,แนวคิดการวิเคราะห์ข้อมูลเชิงสำรวจ การแสดงข้อมูลด้วยภาพ วิธีการทางกราฟฟิก การวิเคราะห์ส่วนเหลือ การชี้จุดค่านอกกลุ่ม การจำแนกกลุ่ม การตรวจสอบการแจกแจงและข้อสมมติ การค้นหารูปแบบ การตรวจสอบความสัมพันธ์ การแปลงข้อมูล กระบวนการที่มีความแกร่ง โครงข่าย ต้นไม้ วิธีการทางกราฟฟิกสำหรับข้อมูลขนาดใหญ่,Concepts of exploratory data analysis. Data visualization. Graphical methods. Residual analysis. Spotting outliers. Discriminating clusters. Checking distributions and assumptions. Pattern discovery. Relationship examination. Data transformation. Robust procedures. Networks. Trees. Graphical methods for big data.
522356,แนวคิด หลักการ และอัลกอริทึมที่เกี่ยวกับการวิเคราะห์ข้อมูลและการทำเหมืองข้อมูล เทคนิคการวิเคราะห์และการประมวลผลข้อมูลขั้นสูง ซึ่งประกอบไปด้วย การทำความสะอาดข้อมูล การบูรณาการข้อมูล การแปลงข้อมูล การลดทอนข้อมูล และการนำเสนอข้อมูลด้วยจินตทัศน์ การวิเคราะห์เชิงพรรณนา การวินิจฉัย การคาดการณ์และการกำหนดล่วงหน้าจากฐานข้อมูลและข้อมูลขนาดใหญ่ด้วยวิธีทางสถิติและการเรียนรู้ของเครื่องกลเพื่อช่วยในการตัดสินใจทางธุรกิจ การประยุกต์ใช้งานของการวิเคราะห์ข้อมูลและการทำเหมืองข้อมูล,Concepts principles and algorithms in data analytics and mining. Advanced data analytics and preprocessing techniques: data cleaning data integration data transformation data reduction and data visualization. Descriptive diagnostic predictive and prescriptive analytics from large database and big data by statistical and machine learning techniques to aid business decisions. Data analytics and data mining applications.
